SECONDS_PLOTTED 100.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 60.0

TAB "Temperature and Battery"
  PLOT LINEGRAPH
    TITLE "Temp Status"
    X_AXIS_TITLE "Time (Seconds)"
    Y_AXIS_TITLE "Celsius" LEFT
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES TRUE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_TEMP OBC_TEMP_1
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_TEMP OBC_TEMP_2
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_TEMP OBC_TEMP_3
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Current from boost converters"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_EPS CURSUN
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_EPS CURSYS
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Battery Temp"
    X_AXIS_TITLE "Time (Seconds)"
    Y_AXIS_TITLE "°C" LEFT
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES TRUE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_EPS TEMP1
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_EPS TEMP2
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_EPS TEMP3
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM SUCHAI_TARGET TM_PAYLOAD_EPS TEMP4
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
